"index","name","city","state"
"1",0,"NorthGate Brewing ","Minneapolis"," MN"
"2",1,"Against the Grain Brewery","Louisville"," KY"
"3",2,"Jack's Abby Craft Lagers","Framingham"," MA"
"4",3,"Mike Hess Brewing Company","San Diego"," CA"
"5",4,"Fort Point Beer Company","San Francisco"," CA"
"6",5,"COAST Brewing Company","Charleston"," SC"
"7",6,"Great Divide Brewing Company","Denver"," CO"
"8",7,"Tapistry Brewing","Bridgman"," MI"
"9",8,"Big Lake Brewing","Holland"," MI"
"10",9,"The Mitten Brewing Company","Grand Rapids"," MI"
"11",10,"Brewery Vivant","Grand Rapids"," MI"
"12",11,"Petoskey Brewing","Petoskey"," MI"
"13",12,"Blackrocks Brewery","Marquette"," MI"
"14",13,"Perrin Brewing Company","Comstock Park"," MI"
"15",14,"Witch's Hat Brewing Company","South Lyon"," MI"
"16",15,"Founders Brewing Company","Grand Rapids"," MI"
"17",16,"Flat 12 Bierwerks","Indianapolis"," IN"
"18",17,"Tin Man Brewing Company","Evansville"," IN"
"19",18,"Black Acre Brewing Co.","Indianapolis"," IN"
"20",19,"Brew Link Brewing","Plainfield"," IN"
"21",20,"Bare Hands Brewery","Granger"," IN"
"22",21,"Three Pints Brewing","Martinsville"," IN"
"23",22,"Four Fathers Brewing ","Valparaiso"," IN"
"24",23,"Indiana City Brewing","Indianapolis"," IN"
"25",24,"Burn 'Em Brewing","Michigan City"," IN"
"26",25,"Sun King Brewing Company","Indianapolis"," IN"
"27",26,"Evil Czech Brewery","Mishawaka"," IN"
"28",27,"450 North Brewing Company","Columbus"," IN"
"29",28,"Taxman Brewing Company","Bargersville"," IN"
"30",29,"Cedar Creek Brewery","Seven Points"," TX"
"31",30,"SanTan Brewing Company","Chandler"," AZ"
"32",31,"Boulevard Brewing Company","Kansas City"," MO"
"33",32,"James Page Brewing Company","Stevens Point"," WI"
"34",33,"The Dudes' Brewing Company","Torrance"," CA"
"35",34,"Ballast Point Brewing Company","San Diego"," CA"
"36",35,"Anchor Brewing Company","San Francisco"," CA"
"37",36,"Figueroa Mountain Brewing Company","Buellton"," CA"
"38",37,"Avery Brewing Company","Boulder"," CO"
"39",38,"Twisted X Brewing Company","Dripping Springs"," TX"
"40",39,"Gonzo's BiggDogg Brewing","Kalamazoo"," MI"
"41",40,"Big Muddy Brewing","Murphysboro"," IL"
"42",41,"Lost Nation Brewing","East Fairfield"," VT"
"43",42,"Rising Tide Brewing Company","Portland"," ME"
"44",43,"Rivertowne Brewing Company","Export"," PA"
"45",44,"Revolution Brewing Company","Chicago"," IL"
"46",45,"Tallgrass Brewing Company","Manhattan"," KS"
"47",46,"Sixpoint Craft Ales","Brooklyn"," NY"
"48",47,"White Birch Brewing","Hooksett"," NH"
"49",48,"Firestone Walker Brewing Company","Paso Robles"," CA"
"50",49,"SweetWater Brewing Company","Atlanta"," GA"
"51",50,"Flying Mouse Brewery","Troutville"," VA"
"52",51,"Upslope Brewing Company","Boulder"," CO"
"53",52,"Pipeworks Brewing Company","Chicago"," IL"
"54",53,"Bent Brewstillery","Roseville"," MN"
"55",54,"Flesk Brewing Company","Lombard"," IL"
"56",55,"Pollyanna Brewing Company","Lemont"," IL"
"57",56,"BuckleDown Brewing","Lyons"," IL"
"58",57,"Destihl Brewery","Bloomington"," IL"
"59",58,"Summit Brewing Company","St. Paul"," MN"
"60",59,"Latitude 42 Brewing Company","Portage"," MI"
"61",60,"4 Hands Brewing Company","Saint Louis"," MO"
"62",61,"Surly Brewing Company","Brooklyn Center"," MN"
"63",62,"Against The Grain Brewery","Louisville"," KY"
"64",63,"Crazy Mountain Brewing Company","Edwards"," CO"
"65",64,"SlapShot Brewing Company","Chicago"," IL"
"66",65,"Mikerphone Brewing","Chicago"," IL"
"67",66,"Freetail Brewing Company","San Antonio"," TX"
"68",67,"3 Daughters Brewing","St Petersburg"," FL"
"69",68,"Red Shedman Farm Brewery and Hop...","Mt. Airy"," MD"
"70",69,"Appalachian Mountain Brewery","Boone"," NC"
"71",70,"Birdsong Brewing Company","Charlotte"," NC"
"72",71,"Union Craft Brewing","Baltimore"," MD"
"73",72,"Atwater Brewery","Detroit"," MI"
"74",73,"Ale Asylum","Madison"," WI"
"75",74,"Two Brothers Brewing Company","Warrenville"," IL"
